input_ids: tensor([[    1,   733, 16289, 28793,   330, 10136,  4718,   349,  2173,   513,
           544,   302,   871, 17794,   506,  2477,  6129,   442,   989,  2436,
         28723,  3169,   365, 28730, 28711, 14543,   272,  1474,   302,  2173,
         10136,  7099,   395,   307, 17794, 28723, 26256,   264,   908,   298,
          1300,   365, 28730, 28711, 28723,   733, 28748, 16289, 28793,  1791,
          1300,   272,  1474,   302,  2173, 10136,  7099,   395,   307, 17794,
         28725,   478,   541,   938,   272,  2296, 18901,  8462,  9378, 11236,
           477,   272, 18959,   276,  5551, 28747,    13,    13, 28760, 28730,
         28711,   327,   334,   787, 28711, 28733, 28740,   881,   970,   334,
         28730, 28711,   349,   272,   307,   362, 18959,   276,  1474, 28723,
            13,    13,  1014, 18959,   276,  5551,   541,   347, 13507,  1413,
           272, 11303, 28747,    13,    13, 28743, 28730, 28711,   327,   325,
         28750, 28711, 28731, 28808,   732,   325, 28711, 28808,   398,   325,
         28711, 28806, 28740, 28731, 14280,    13,    13,  2324,   541,  4808,
           456,   390,   264,   908,   297, 21366, 28747,    13,    13,  1270,
          6999,   505, 28732, 28711,  1329,    13,  2287,   513,   307,   859,
         28705, 28734, 28747,    13,  5390,   604, 28705, 28740,    13,  2287,
          1112, 28747,    13,  5390,   604,   307,   398,  6999,   505, 28732,
         28711, 28733, 28740, 28731,    13,    13,  1270, 21348,   276, 28730,
          4810, 28732, 28711,  1329,    13,  2287,   604,  6999,   505, 28732,
         28750, 28736, 28711, 28731,   589,   325, 18360,   505, 28732, 28711,
         28731,   398,  6999,   505, 28732, 28711, 28806, 28740,   743,    13,
            13,  1270,  2173, 28730, 18442, 28730,  4110,   274, 28732, 28711,
          1329,    13,  2287,   513,   307,  5042, 28705, 28734, 28747,    13,
          5390,   604, 28705, 28734,    13,  2287,  1112, 28747,    13,  5390,
           604, 21348,   276, 28730,  4810, 28732, 28711, 28733, 28740, 28731,
            13,    13, 15423, 28725,  1552, 18360,   505, 28832,   349,   264,
         20884,   908,   369,  4900,  1002,   272,  6999,   505,   302,   264,
          2078,  1474, 28725,   304,  1552, 28717,  3196,   276, 28730,  4810,
         28832,  4900,  1002,   272,   307,   362, 18959,   276,  1474, 28723,
           415,  1552,  7779, 28730, 18442,     2,   733, 16289, 28793,  1824,
           513,   272,  2700,  4648,   477,   264, 10136,  4718,   298,   264,
           261,  1173,   628,  4718, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [3, 2],
        [1, 4],
        [1, 0],
        [6, 5],
        [3, 0],
        [6, 5],
        [6, 5],
        [7, 0],
        [2, 7],
        [1, 0],
        [4, 0],
        [5, 2],
        [0, 1],
        [3, 7],
        [2, 3],
        [0, 6],
        [3, 5],
        [2, 5],
        [2, 6],
        [3, 1],
        [4, 1],
        [5, 4],
        [2, 6],
        [2, 5],
        [7, 0],
        [3, 2],
        [1, 4],
        [1, 4],
        [7, 5],
        [2, 3],
        [6, 0],
        [3, 5],
        [4, 1],
        [3, 7],
        [1, 3],
        [7, 5],
        [0, 4],
        [2, 6],
        [3, 1],
        [6, 5],
        [3, 1],
        [5, 6],
        [3, 6],
        [7, 1],
        [3, 4],
        [7, 5],
        [0, 6],
        [2, 6],
        [2, 5],
        [7, 0],
        [3, 2],
        [1, 4],
        [1, 4],
        [7, 5],
        [2, 3],
        [0, 1],
        [3, 5],
        [2, 6],
        [5, 6],
        [0, 7],
        [2, 7],
        [2, 5],
        [3, 2],
        [1, 4],
        [1, 0],
        [4, 0],
        [7, 5],
        [2, 5],
        [1, 2],
        [1, 4],
        [0, 7],
        [7, 5],
        [5, 6],
        [6, 2],
        [2, 6],
        [3, 2],
        [4, 2],
        [2, 5],
        [2, 7],
        [4, 3],
        [4, 2],
        [1, 3],
        [4, 3],
        [3, 5],
        [5, 2],
        [2, 6],
        [3, 2],
        [4, 1],
        [6, 4],
        [2, 3],
        [2, 5],
        [4, 2],
        [1, 3],
        [1, 4],
        [0, 6],
        [0, 7],
        [5, 6],
        [6, 5],
        [2, 5],
        [1, 3],
        [1, 4],
        [1, 0],
        [5, 6],
        [6, 7],
        [4, 0],
        [5, 7],
        [2, 7],
        [0, 7],
        [0, 5],
        [5, 6],
        [6, 2],
        [2, 6],
        [3, 2],
        [4, 2],
        [2, 5],
        [5, 6],
        [6, 5],
        [4, 1],
        [1, 3],
        [3, 1],
        [3, 7],
        [5, 6],
        [2, 5],
        [3, 1],
        [2, 3],
        [5, 6],
        [4, 2],
        [3, 5],
        [4, 7],
        [1, 7],
        [0, 7],
        [5, 6],
        [6, 5],
        [6, 2],
        [5, 6],
        [4, 0],
        [7, 6],
        [7, 6],
        [3, 7],
        [1, 3],
        [5, 2],
        [0, 7],
        [0, 5],
        [5, 6],
        [6, 2],
        [3, 2],
        [1, 3],
        [4, 0],
        [5, 6],
        [1, 4],
        [0, 7],
        [6, 5],
        [5, 6],
