input_ids: tensor([[    1,   733, 16289, 28793,  5670,   264, 15330,  2623,   369,  4507,
          1002, 13792, 28725,   290,   545,   442, 17363,  9804,   778,   264,
          3340,   875, 28723,   384,  2394, 28747, 28705, 28770,   875, 15772,
           325,  8365,  1432, 28713,   354, 28705, 28781, 28782,  3486, 28731,
           354, 28705, 28770,  2202,    13, 25462, 28747,   451,  1857,   383,
         12096,  1444,  5077,   304, 10174,    13,  7406,   770,  2184, 28747,
         28705, 28774, 28733, 28740, 28734,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [4, 7],
        [3, 6],
        [1, 4],
        [1, 0],
        [2, 5],
        [2, 3],
        [4, 1],
        [0, 1],
        [3, 5],
        [2, 5],
        [1, 0],
        [7, 3],
        [1, 7],
        [1, 7],
        [7, 5],
        [3, 7],
        [1, 7],
        [6, 0],
        [3, 5],
        [2, 6],
        [6, 0],
        [2, 6],
        [2, 5],
        [4, 2],
        [1, 3],
        [1, 0],
        [6, 5],
        [2, 6],
        [6, 2],
        [4, 7],
        [7, 5],
        [2, 5],
        [6, 7],
        [4, 7],
        [0, 1],
        [1, 3],
        [7, 5],
        [2, 5],
        [4, 6],
        [7, 0],
        [6, 5],
        [6, 7],
        [2, 5],
        [3, 5],
        [4, 3],
        [4, 1],
        [1, 4],
        [5, 7],
        [1, 0],
        [3, 7],
        [0, 7],
        [6, 2],
        [2, 5],
        [1, 4],
        [0, 7],
        [2, 6],
        [2, 5],
        [4, 6],
        [1, 3],
        [6, 4],
        [4, 7],
        [5, 6],
        [3, 6],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  5670,   264, 15330,  2623,   369,  4507,
          1002, 13792, 28725,   290,   545,   442, 17363,  9804,   778,   264,
          3340,   875, 28723,   384,  2394, 28747, 28705, 28770,   875, 15772,
           325,  8365,  1432, 28713,   354, 28705, 28781, 28782,  3486, 28731,
           354, 28705, 28770,  2202,    13, 25462, 28747,   451,  1857,   383,
         12096,  1444,  5077,   304, 10174,    13,  7406,   770,  2184, 28747,
         28705, 28774, 28733, 28740, 28734,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
