input_ids: tensor([[    1,   733, 16289, 28793,  9595,  1707,  1235,   459,  6847,   395,
           272,  2663, 28804,    13,   884,   267, 28725,  2710,  2131, 10297,
         28725,  1253, 28725,  4456,   733, 28748, 16289, 28793,   415,  1707,
           369,  1235,   459,  6847,   395,   272,  2663,   349,   345,  6602,
           611,   415,   799,  3085,   460,   544,  5099,   302,   264,  1253,
           325, 28707,   536, 28725,  2710,  2131, 10297, 28731,   442,   264,
          1587,  2373,   264,  1253,   325, 11358,   609,     2,   733, 16289,
         28793, 13955,   368,  9013,   378,   395,   264,  1707,   369, 17827,
           395,   272,  2663, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [6, 2],
        [1, 0],
        [6, 4],
        [4, 6],
        [5, 0],
        [7, 5],
        [2, 6],
        [0, 1],
        [7, 0],
        [6, 2],
        [5, 0],
        [6, 0],
        [3, 5],
        [6, 2],
        [4, 1],
        [0, 1],
        [3, 5],
        [0, 1],
        [3, 5],
        [1, 0],
        [5, 6],
        [3, 6],
        [2, 1],
        [3, 6],
        [2, 6],
        [1, 2],
        [2, 6],
        [6, 4],
        [4, 6],
        [5, 0],
        [7, 5],
        [2, 6],
        [1, 0],
        [6, 0],
        [6, 2],
        [0, 1],
        [3, 5],
        [2, 6],
        [2, 6],
        [1, 0],
        [6, 4],
        [6, 2],
        [5, 6],
        [7, 0],
        [3, 7],
        [0, 1],
        [5, 6],
        [5, 7],
        [0, 6],
        [3, 5],
        [6, 2],
        [4, 1],
        [0, 1],
        [1, 3],
        [3, 5],
        [3, 7],
        [1, 7],
        [5, 7],
        [3, 7],
        [0, 1],
        [5, 6],
        [0, 1],
        [1, 2],
        [5, 7],
        [6, 5],
        [2, 7],
        [3, 2],
        [6, 5],
        [4, 2],
        [0, 7],
        [4, 7],
        [7, 5],
        [3, 7],
        [1, 0],
        [2, 6],
        [5, 4],
        [7, 5],
        [2, 3],
        [0, 1],
        [3, 0],
        [5, 6],
        [3, 6],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  9595,  1707,  1235,   459,  6847,   395,
           272,  2663, 28804,    13,   884,   267, 28725,  2710,  2131, 10297,
         28725,  1253, 28725,  4456,   733, 28748, 16289, 28793,   415,  1707,
