input_ids: tensor([[    1,   733, 16289, 28793,  3782,   390,   264, 11049,  8626, 28723,
           315,   622,  3084,   741, 27240, 12501,   442, 16582, 28725,   304,
           378,   622,   347,   574,  2389,   298,  7282,   706,   297,  3411,
         28733,   532, 28733,  5664,  1793,  3471, 28723,   851,   829,  3024,
          7501,  3707, 28733,  1403, 28733,  7691, 11382,   354, 22100,   264,
          2700, 28725,  6695,  1077,  4118,  9804,   395,  9254,   297, 15048,
          1411,   442, 20223,  3270,  5823,   354,  3629,  3881, 28723,  1984,
           907,  2159,   349,   345, 28737,   927,  1316,  6399,   910, 10966,
          3791,   611,   733, 28748, 16289, 28793,  1133, 28726,  2437,   349,
           264,  9799,   302, 16872,  1063,   369, 14685,   395,   272, 24277,
           302,  2552,  3926, 28265, 28723,   661,   349,  4312, 11558,   390,
           264,  1474,  1444, 28705, 28734,   304, 28705, 28740, 28725,   395,
         28705, 28734,  5746,   369,   396,  1951,   349,  8313,   304, 28705,
         28740,  5746,   369,   396,  1951,   349,  2552, 28723,    13,    13,
          2565,  2757, 28725,   513,   368,  4595,   264,  4968,  3522, 28733,
         28713,  1932,  1202, 28725,   272, 10966,   302, 15483,   264, 28705,
         28770,   349, 28705, 28740, 28748, 28784,   442, 10870, 28705, 28734,
         28723, 28740, 28787,   325, 28740, 13570,   486, 28705, 28784,   609,
           851,  2825,   369, 28725,   356,  5151, 28725,   513,   368,  4595,
           272,  1202,  1287,  2421, 28725,   368,   682,  1675,   298,  4595,
           264, 28705, 28770,   684,  2327,  1012,  3522, 25880, 28723,    13,
            13,  1551, 13911,   272, 10966,   302,   396,  1951, 28725,   368,
           541,   938,   272,  2296, 11303, 28747,    13,    13,   933, 28726,
          2437,   302,   396,  1951,   327,   325,  4223,   302,  4268,   522,
         18014, 28731,   732,   325, 10240,  1474,   302,  2572, 18014, 28731,
            13,    13,  2565,  2757, 28725,   513,   368,  3924,   264,  4148,
           477,   264,  4787, 11388,   302, 28705, 28782, 28750,  4543,  8445,
         28725,   272, 10966,   302, 10916,   264,  3031,   349, 28705, 28740,
         28770, 28748, 28782, 28750,   442, 28705, 28740, 28748, 28781,   325,
         10793,   736,   460, 28705, 28740, 28770, 17758,   297,   264, 11388,
           302, 28705, 28782, 28750,  8445,   609,    13,    13,   933, 28726,
          2437,   541,   835,   347, 11558,   390,   264, 13822,   486, 17669,
          4089,   272, 10966,   486, 28705, 28740, 28734, 28734, 28723,  1263,
          2757, 28725,   272, 10966,   302, 15483,   264, 28705, 28770,   356,
           264,  4968,     2,   733, 16289, 28793,  1824,   460,   272, 11090,
          1444,   399,  4006,   830,   753, 17639,   304, 19932,   512,   547,
           276, 17639, 28804,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [7, 1],
        [7, 6],
        [3, 2],
        [1, 7],
        [6, 0],
        [3, 1],
        [3, 6],
        [4, 6],
        [4, 0],
        [2, 3],
        [1, 4],
        [1, 0],
        [3, 7],
        [0, 7],
        [3, 5],
        [3, 7],
        [4, 7],
        [4, 6],
        [6, 4],
        [2, 6],
        [1, 0],
        [7, 5],
        [0, 4],
        [4, 0],
        [5, 7],
        [0, 3],
        [3, 1],
        [7, 0],
        [7, 3],
        [4, 5],
        [4, 1],
        [6, 0],
        [3, 5],
        [6, 2],
        [5, 4],
        [5, 7],
        [4, 7],
        [0, 6],
        [1, 3],
        [0, 5],
        [3, 1],
        [1, 4],
        [1, 4],
        [7, 5],
        [7, 0],
        [3, 7],
        [0, 7],
        [3, 5],
        [3, 6],
        [4, 0],
        [2, 7],
        [1, 0],
        [7, 5],
        [1, 7],
        [5, 7],
        [1, 0],
        [1, 0],
        [3, 7],
        [5, 0],
        [1, 4],
        [1, 0],
        [7, 5],
        [3, 6],
        [0, 6],
        [3, 5],
        [2, 6],
        [2, 3],
        [1, 0],
        [6, 0],
        [6, 2],
        [3, 2],
        [4, 5],
        [5, 4],
        [0, 1],
        [6, 2],
        [1, 0],
        [0, 1],
        [3, 7],
        [5, 6],
        [3, 6],
        [7, 2],
        [3, 6],
        [2, 6],
        [2, 5],
        [1, 4],
        [6, 4],
        [3, 2],
        [5, 3],
        [7, 0],
        [1, 7],
        [1, 4],
        [2, 6],
        [1, 4],
        [7, 5],
        [2, 7],
        [2, 5],
        [7, 0],
        [2, 7],
        [1, 4],
        [0, 6],
        [3, 5],
        [4, 6],
        [6, 5],
        [6, 4],
        [0, 7],
        [7, 6],
        [3, 7],
        [1, 3],
        [5, 7],
        [2, 5],
        [4, 7],
        [3, 7],
        [2, 5],
        [4, 0],
        [3, 5],
        [7, 5],
        [2, 5],
        [4, 2],
        [1, 4],
        [2, 6],
        [3, 7],
        [1, 0],
        [6, 4],
        [0, 4],
        [3, 7],
        [2, 5],
        [4, 2],
        [1, 3],
        [2, 6],
        [3, 7],
        [1, 0],
        [6, 4],
        [6, 0],
        [7, 0],
        [5, 6],
        [3, 6],
        [5, 7],
        [0, 6],
        [3, 6],
        [6, 5],
        [2, 4],
        [0, 1],
        [3, 4],
        [3, 1],
        [0, 2],
        [3, 6],
        [4, 3],
        [4, 2],
        [0, 2],
        [3, 5],
        [2, 3],
        [2, 5],
        [7, 1],
        [4, 0],
        [3, 0],
        [2, 3],
        [4, 6],
        [6, 5],
        [2, 5],
        [4, 6],
        [3, 7],
        [4, 5],
        [3, 7],
        [7, 5],
        [2, 5],
        [6, 5],
        [1, 0],
        [4, 6],
        [4, 7],
        [5, 6],
        [2, 4],
