input_ids: tensor([[    1,   733, 16289, 28793,   995,   506,   750,  3638,   286,   395,
         26989,   264, 13024, 28733, 28435,  2130, 20256,  1587,   354,   264,
         18350,  3667, 28723, 27984,   272,  1945,  8076,   304,  1917,   697,
           368,   682,  3024,   297,   574,  2621, 28723,  8648,   264,  3359,
         28733,  7691,   771,  4356, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [1, 4],
        [4, 6],
        [6, 4],
        [3, 2],
        [4, 7],
        [7, 5],
        [4, 7],
        [3, 2],
        [0, 1],
        [1, 3],
        [4, 1],
        [1, 0],
        [4, 1],
        [1, 7],
        [7, 5],
        [3, 2],
        [1, 4],
        [0, 6],
        [3, 1],
        [7, 5],
        [2, 7],
        [3, 1],
        [0, 1],
        [3, 7],
        [3, 7],
        [1, 4],
        [2, 0],
        [4, 6],
        [5, 7],
        [5, 4],
        [2, 4],
        [0, 6],
        [3, 5],
        [1, 4],
        [3, 4],
        [2, 0],
        [3, 1],
        [1, 4],
        [1, 0],
        [0, 6],
        [3, 1],
        [5, 6],
        [3, 6],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   995,   506,   750,  3638,   286,   395,
         26989,   264, 13024, 28733, 28435,  2130, 20256,  1587,   354,   264,
         18350,  3667, 28723, 27984,   272,  1945,  8076,   304,  1917,   697,
           368,   682,  3024,   297,   574,  2621, 28723,  8648,   264,  3359,
         28733,  7691,   771,  4356, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [2, 3],
        [2, 0],
        [4, 3],
        [1, 4],
        [6, 5],
        [1, 3],
        [6, 5],
        [5, 2],
        [2, 4],
        [2, 0],
        [5, 2],
        [1, 3],
        [7, 3],
        [0, 6],
        [7, 3],
        [5, 3],
        [2, 3],
        [6, 0],
        [0, 5],
        [6, 3],
        [1, 3],
        [5, 1],
        [6, 3],
        [1, 4],
        [5, 3],
        [6, 7],
        [2, 3],
        [4, 2],
        [7, 6],
        [3, 7],
        [2, 3],
        [6, 7],
        [5, 3],
        [6, 5],
        [1, 2],
        [1, 4],
        [1, 2],
        [6, 5],
        [5, 3],
        [6, 7],
