input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1388,   356,   272,  3905,   302,
           264,  3758,  7786, 28723,   995, 28742,   584,   347,  3857,   395,
          4162,   684,   989,  6992,  6236,   297,   264, 10318, 28725,   304,
           574,  3638,   622,   347,   298,  2405, 17278,   354,   605, 18390,
           652,  4382,   304,  1170,   313,  3080,   272, 10467,  1444,   706,
         28723,   851,   993, 17516,  2057,  2979,   356,  5645,  8520,  9804,
           442,  8395,   288, 12108,   298, 11976,   652,  6399,   302,  1430,
           799, 28742, 28713,  3708, 26859, 28723,  1791,  1149, 28725,   315,
           682,   737,   368,   298,  2962,   272,  2296,  2159, 28747,   345,
         28737,  2699, 11611,   297,   605, 18390, 24129,  1444,   586, 25740,
           304,   528,   611,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 6],
        [5, 6],
        [5, 0],
        [5, 7],
        [2, 5],
        [2, 5],
        [7, 0],
        [3, 7],
        [1, 0],
        [0, 6],
        [3, 5],
        [2, 4],
        [6, 0],
        [4, 7],
        [6, 4],
        [4, 7],
        [7, 5],
        [1, 7],
        [7, 5],
        [2, 3],
        [1, 2],
        [7, 5],
        [5, 4],
        [3, 7],
        [0, 1],
        [3, 5],
        [3, 6],
        [2, 7],
        [1, 0],
        [4, 6],
        [6, 5],
        [7, 5],
        [4, 7],
        [1, 0],
        [7, 5],
        [3, 2],
        [4, 0],
        [2, 4],
        [0, 1],
        [3, 7],
        [2, 5],
        [2, 5],
        [4, 7],
        [2, 7],
        [1, 4],
        [5, 7],
        [0, 6],
        [3, 5],
        [6, 2],
        [4, 5],
        [5, 4],
        [3, 6],
        [4, 7],
        [5, 7],
        [4, 3],
        [1, 4],
        [1, 0],
        [3, 7],
        [6, 4],
        [4, 7],
        [1, 4],
        [7, 5],
        [0, 7],
        [2, 4],
        [5, 2],
        [7, 0],
        [2, 5],
        [2, 6],
        [6, 0],
        [4, 2],
        [3, 2],
        [0, 6],
        [3, 5],
        [7, 5],
        [0, 4],
        [3, 6],
        [3, 6],
        [4, 6],
        [7, 5],
        [2, 5],
        [7, 5],
        [7, 1],
        [2, 7],
        [2, 6],
        [0, 6],
        [2, 6],
        [6, 2],
        [3, 4],
        [5, 3],
        [1, 7],
        [5, 7],
        [3, 2],
        [4, 7],
        [1, 4],
