input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 2],
        [1, 7],
        [0, 4],
        [7, 5],
        [3, 7],
        [1, 0],
        [0, 1],
        [3, 7],
        [4, 0],
        [3, 7],
        [3, 5],
        [7, 2],
        [6, 0],
        [3, 5],
        [3, 1],
        [4, 0],
        [2, 1],
        [4, 2],
        [5, 4],
        [7, 0],
        [3, 7],
        [3, 2],
        [0, 3],
        [3, 1],
        [1, 4],
        [0, 1],
        [3, 6],
        [2, 3],
        [2, 5],
        [4, 7],
        [7, 0],
        [2, 5],
        [7, 6],
        [4, 0],
        [3, 5],
        [2, 5],
        [4, 2],
        [5, 4],
        [7, 0],
        [3, 7],
        [1, 4],
        [1, 0],
        [2, 5],
        [4, 7],
        [7, 0],
        [2, 5],
        [6, 7],
        [4, 1],
        [0, 5],
        [3, 5],
        [3, 7],
        [2, 5],
        [4, 2],
        [5, 4],
        [7, 0],
        [3, 7],
        [1, 4],
        [1, 0],
        [7, 0],
        [2, 5],
        [6, 7],
        [4, 2],
        [6, 0],
        [7, 5],
        [6, 3],
        [2, 7],
        [6, 4],
        [2, 6],
        [2, 3],
        [5, 2],
        [7, 0],
        [2, 4],
        [0, 1],
        [3, 0],
        [5, 6],
        [3, 6],
        [1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [5, 0],
        [2, 0],
        [7, 6],
        [7, 3],
        [1, 7],
        [1, 3],
        [0, 6],
        [1, 0],
        [6, 3],
        [1, 7],
        [0, 3],
        [5, 2],
        [6, 0],
        [0, 5],
        [1, 2],
        [7, 5],
        [5, 7],
        [6, 1],
        [6, 0],
        [6, 3],
        [2, 5],
        [5, 4],
        [4, 5],
        [5, 4],
        [0, 7],
        [6, 0],
        [0, 3],
        [2, 1],
        [1, 0],
        [1, 5],
        [4, 5],
        [2, 6],
        [2, 3],
        [6, 3],
        [6, 5],
        [6, 3],
        [6, 2],
        [6, 0],
        [6, 3],
        [1, 2],
        [7, 3],
        [1, 4],
        [1, 0],
        [1, 5],
        [4, 1],
        [2, 6],
        [2, 3],
        [6, 4],
        [6, 3],
        [6, 0],
        [5, 7],
        [7, 3],
        [2, 4],
        [6, 0],
        [6, 3],
        [2, 5],
        [7, 5],
        [0, 1],
        [1, 0],
        [2, 6],
        [2, 6],
        [6, 0],
        [6, 3],
        [1, 6],
        [2, 0],
        [7, 2],
        [2, 6],
        [2, 4],
        [4, 3],
        [6, 3],
        [7, 6],
        [4, 5],
        [6, 7],
        [5, 1],
        [7, 5],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [6, 3],
        [6, 2],
        [1, 0],
        [1, 0],
        [1, 5],
        [5, 0],
        [6, 5],
        [5, 7],
        [2, 4],
        [0, 2],
        [4, 5],
        [0, 7],
        [2, 1],
        [6, 5],
        [0, 4],
        [0, 4],
        [4, 1],
        [4, 7],
        [1, 4],
        [3, 1],
        [3, 2],
        [3, 4],
        [0, 2],
        [5, 1],
        [0, 7],
        [2, 1],
        [6, 2],
        [6, 2],
        [6, 7],
        [4, 0],
        [4, 0],
        [4, 0],
        [4, 0],
        [4, 0],
        [4, 2],
        [4, 5],
        [4, 5],
        [1, 7],
        [1, 3],
        [2, 1],
        [6, 2],
        [6, 2],
        [6, 7],
        [4, 0],
        [4, 0],
        [4, 0],
        [4, 1],
        [0, 7],
        [7, 3],
        [0, 6],
        [2, 0],
        [4, 1],
        [4, 5],
        [1, 4],
        [1, 0],
        [3, 2],
        [3, 0],
        [0, 4],
        [4, 0],
        [4, 0],
        [4, 1],
        [7, 0],
        [0, 1],
        [2, 6],
        [3, 1],
        [0, 5],
        [1, 2],
        [1, 7],
        [6, 7],
        [5, 1],
        [1, 5],
        [7, 4],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 1],
        [3, 5],
        [3, 5],
        [3, 6],
        [5, 3],
        [3, 1],
        [3, 4],
        [5, 3],
        [3, 6],
        [5, 4],
        [5, 6],
        [5, 3],
        [3, 5],
        [2, 3],
        [5, 3],
        [4, 3],
        [4, 3],
        [6, 7],
        [4, 6],
        [6, 4],
        [6, 4],
        [4, 7],
        [0, 4],
        [4, 0],
        [5, 3],
        [3, 4],
        [2, 5],
        [4, 7],
        [0, 4],
        [4, 5],
        [4, 0],
        [0, 4],
        [0, 2],
        [4, 5],
        [4, 5],
        [4, 2],
        [7, 0],
        [4, 7],
        [6, 4],
        [7, 1],
        [5, 3],
        [6, 4],
        [4, 0],
        [4, 5],
        [4, 0],
        [0, 4],
        [0, 2],
        [5, 0],
        [4, 3],
        [6, 4],
        [4, 2],
        [4, 2],
        [0, 7],
        [4, 6],
        [6, 0],
        [3, 7],
        [3, 5],
        [4, 3],
        [4, 0],
        [0, 4],
        [0, 3],
        [5, 0],
        [3, 5],
        [0, 5],
        [3, 7],
        [1, 0],
        [7, 1],
        [7, 0],
        [0, 1],
        [4, 0],
        [7, 6],
        [6, 0],
        [3, 5],
        [5, 2],
        [6, 5],
        [0, 7],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18258,  2068,   298,   264,  1820,  5987,
           304, 13471,   264,  6677,   302,  4796, 28723,   650,  7620, 28705,
         28782, 12221,   302,   264,   752, 28710, 28733,  7971,  7092, 28725,
          1430,   724,  5200,   438,   429, 28750, 28734, 28725, 28705, 28770,
         12221,   302,   264,  3340,  1820,   724,  5200,   438,   429, 28770,
         28734,  1430, 28725,   304, 28705, 28750, 12221,   302,   264, 13795,
          1820,   354,   429, 28781, 28782,  1430, 28723,    13,  3195,   403,
           272,  3102,  2434,   302,   516, 25596, 28804,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [4, 0],
        [0, 5],
        [7, 4],
        [0, 4],
        [6, 1],
