input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 4],
        [7, 5],
        [2, 0],
        [6, 4],
        [7, 4],
        [5, 4],
        [3, 5],
        [1, 7],
        [7, 5],
        [3, 7],
        [5, 2],
        [7, 0],
        [0, 6],
        [3, 5],
        [6, 5],
        [2, 0],
        [4, 0],
        [3, 4],
        [5, 3],
        [7, 5],
        [4, 0],
        [2, 4],
        [2, 1],
        [0, 7],
        [3, 5],
        [2, 6],
        [6, 2],
        [4, 2],
        [2, 7],
        [2, 4],
        [0, 1],
        [3, 5],
        [2, 6],
        [6, 5],
        [2, 6],
        [1, 0],
        [2, 0],
        [3, 4],
        [5, 4],
        [7, 5],
        [0, 7],
        [3, 0],
        [5, 6],
        [3, 6],
        [7, 1],
        [3, 4],
        [6, 5],
        [2, 5],
        [4, 0],
        [3, 4],
        [5, 3],
        [7, 5],
        [4, 0],
        [2, 4],
        [2, 1],
        [1, 0],
        [5, 4],
        [3, 5],
        [0, 1],
        [3, 5],
        [2, 6],
        [5, 3],
        [2, 0],
        [6, 0],
        [6, 5],
        [5, 4],
        [2, 6],
        [2, 3],
        [0, 6],
        [3, 5],
        [2, 6],
        [1, 0],
        [2, 4],
        [5, 4],
        [7, 5],
        [1, 4],
        [6, 5],
        [6, 4],
        [5, 4],
        [2, 6],
        [2, 3],
        [0, 1],
        [6, 3],
        [4, 0],
        [6, 5],
