input_ids: tensor([[    1,   733, 16289, 28793, 21212,   368,   460,   264,  1610,  6981,
          1711,   753,   304,  8796, 28723,   995,  1743,  3324,   574,  7167,
         28713,   390,  2485,  1627,  1468,   395,  2108,   821, 28705, 28740,
         28734,  4715,   562, 23535, 23389, 28723,  1133,   333,   272,  7930,
          5557,   302, 28705, 28750,   349, 24559,  1249,  1474, 28723,   733,
         28748, 16289, 28793,   560,  9467,  2202,   302,  1571, 28725,    13,
         28741, 15642,   302,  5551,   315, 28742, 28719,  2240, 28725,    13,
         13849,  3659,  4524,  4585, 28725,  2783,   708,  6530,  1419, 28725,
            13,   657,   456,  7167, 28725,  1346,   378,   605,   687, 28723,
            13,    13,  7226,  2150,  5557,   989,   349, 15202, 28725,    13,
          2820,  2177,   296,   559,   299,   745, 28725,    13, 11341,   541,
           347, 11558,   390, 14005, 28725,    13,  2012,  3002, 28747,   264,
         28725,   287, 13388, 28723,    13,    13, 28735,   364,  2302,  1560,
          8480, 28725,   708,  3774,  6530, 28725,    13, 28741,   633,  8777,
           478,   521,   331,   282, 28725,    13, 28726, 28941,  2421,   989,
         21588,   264, 28941, 28725,    13, 28754,   644,  6347,   298,  1300,
           272, 22904, 28723,    13,    13, 20520,  5551,   356,  2477,  2081,
         28725,    13,  2501,  3298,  6999,   541,  9123, 28725,    13,   856,
           434,   316,  3033, 28725,   813, 14776, 28725,    13, 28765,  6629,
          7413,   297, 23535, 23389, 28742, 28713, 19834,   294,   908, 28723,
            13,    13,  1227,   381, 28725,   272,  7930,  5557,   302,   989,
          7520, 28725,    13, 28737,  1244,  1249, 28725, 11313, 20496, 28725,
            13,  2820, 25391, 28725,  4672, 17492, 28725,    13,   657,   272,
         18745,   302,  5551, 28742,  3340, 28723,     2,   733, 16289, 28793,
          1133,   333,   272,  5961,   362,   357,   431,   276, 16980, 28723,
           733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 2],
        [6, 5],
        [2, 0],
        [6, 5],
        [3, 2],
        [2, 5],
        [7, 4],
        [7, 4],
        [0, 1],
        [3, 7],
        [6, 0],
        [3, 5],
        [1, 4],
        [4, 6],
        [0, 4],
        [2, 4],
        [2, 0],
        [7, 0],
        [7, 6],
        [3, 1],
        [3, 6],
        [1, 4],
        [7, 5],
        [3, 6],
        [7, 0],
        [2, 5],
        [6, 4],
        [4, 2],
        [1, 0],
        [3, 6],
        [5, 2],
        [0, 6],
        [3, 5],
        [2, 6],
        [0, 4],
        [2, 4],
        [1, 0],
        [5, 1],
        [7, 0],
        [2, 5],
        [4, 6],
        [6, 2],
        [3, 2],
        [4, 1],
        [0, 6],
        [1, 3],
        [5, 6],
        [3, 6],
        [7, 1],
        [3, 6],
        [5, 7],
        [1, 2],
        [5, 1],
        [7, 0],
        [0, 7],
        [7, 0],
        [6, 3],
        [3, 4],
        [5, 7],
        [7, 0],
        [1, 0],
        [2, 4],
        [6, 2],
        [6, 4],
        [0, 5],
        [0, 5],
        [6, 5],
        [2, 3],
        [3, 2],
        [3, 1],
        [0, 4],
        [3, 5],
        [6, 7],
        [2, 6],
        [3, 1],
        [0, 6],
        [0, 5],
        [6, 3],
        [5, 4],
        [6, 2],
        [0, 6],
        [3, 5],
        [2, 5],
        [4, 5],
        [3, 6],
        [0, 6],
        [0, 7],
        [5, 6],
        [6, 5],
        [3, 6],
        [1, 4],
        [1, 0],
        [2, 0],
        [6, 5],
        [0, 1],
        [0, 5],
        [6, 3],
        [3, 7],
        [6, 3],
        [1, 4],
        [2, 5],
        [7, 2],
        [0, 4],
        [0, 5],
        [3, 6],
        [5, 6],
        [5, 6],
        [6, 4],
        [0, 7],
        [7, 6],
        [0, 7],
        [0, 5],
        [6, 3],
        [5, 4],
        [6, 0],
        [2, 5],
        [3, 0],
        [3, 5],
        [2, 3],
        [6, 0],
