input_ids: tensor([[    1,   733, 16289, 28793,  2929, 24256,   272,  3905,   302,   985,
           417,   266,   477,   345,  1014,  6375, 13261, 27211, 28739,   390,
           478,   882,   333,   778,   813,  7114, 28723,  3189, 28809, 28707,
          1149,   395, 27512,   737,   345,  2198,   985,   417,   266,  2586,
          3169, 28742, 28713,  7604,  1722,   805,   395,   272,  2296,  2996,
         28747,   345,  3195,   349,   574,  7382,   356,  1021,  6964,   404,
          1110,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [5, 2],
        [6, 5],
        [2, 5],
        [3, 5],
        [2, 5],
        [7, 4],
        [2, 6],
        [2, 5],
        [7, 0],
        [3, 2],
        [1, 7],
        [1, 4],
        [7, 0],
        [2, 5],
        [2, 3],
        [1, 3],
        [1, 7],
        [0, 1],
        [7, 4],
        [7, 6],
        [2, 6],
        [2, 6],
        [7, 4],
        [7, 0],
        [2, 7],
        [0, 6],
        [3, 5],
        [1, 6],
        [6, 4],
        [4, 6],
        [4, 7],
        [7, 5],
        [1, 0],
        [7, 0],
        [2, 3],
        [7, 0],
        [3, 2],
        [1, 7],
        [0, 4],
        [3, 5],
        [2, 6],
        [6, 2],
        [4, 2],
        [1, 4],
        [1, 4],
        [4, 7],
        [7, 5],
        [2, 7],
        [2, 6],
        [0, 6],
        [2, 6],
        [2, 5],
        [2, 7],
        [6, 4],
        [2, 6],
        [1, 0],
        [5, 7],
        [1, 4],
        [2, 1],
        [0, 1],
        [3, 7],
        [5, 6],
        [3, 6],
        [1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  2929, 24256,   272,  3905,   302,   985,
           417,   266,   477,   345,  1014,  6375, 13261, 27211, 28739,   390,
           478,   882,   333,   778,   813,  7114, 28723,  3189, 28809, 28707,
          1149,   395, 27512,   737,   345,  2198,   985,   417,   266,  2586,
          3169, 28742, 28713,  7604,  1722,   805,   395,   272,  2296,  2996,
         28747,   345,  3195,   349,   574,  7382,   356,  1021,  6964,   404,
          1110,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [4, 5],
        [6, 3],
        [1, 2],
        [7, 6],
        [5, 7],
        [5, 3],
        [2, 6],
        [2, 0],
        [0, 3],
        [5, 2],
